"Path","LineNumber","Line"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\bill-create.tsx","548","    <div className=""min-h-screen bg-slate-50 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\bill-edit.tsx","512","    <div className=""min-h-screen bg-slate-50 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\bills.tsx","1004","      <div className=""flex-1 overflow-auto p-4"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\bills.tsx","1149","      <DialogContent className=""max-w-2xl max-h-[90vh] overflow-y-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\bills.tsx","1757","            <div className=""flex-1 overflow-auto relative"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\credit-note-create.tsx","490","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\credit-note-edit.tsx","415","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\credit-notes.tsx","492","      <div className=""flex-1 overflow-auto bg-slate-100 dark:bg-slate-800/50"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\credit-notes.tsx","731","            <div className=""flex-1 overflow-auto bg-white"" data-testid=""container-credit-notes-list"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customer-create.tsx","656","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customer-edit.tsx","508","      <div className=""flex-1 overflow-y-auto invisible-scrollbar"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","798","        <TabsContent value=""overview"" className=""flex-1 overflow-auto mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","800","            <div className=""w-72 border-r border-slate-200 dark:border-slate-700 p-6 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","900","            <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","1014","        <TabsContent value=""comments"" className=""flex-1 overflow-auto mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","1067","        <TabsContent value=""transactions"" className=""flex-1 overflow-auto mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","1170","        <TabsContent value=""mails"" className=""flex-1 overflow-auto p-6 mt-0"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","1221","          <div className=""h-full overflow-auto p-4 md:p-8 flex flex-col items-center bg-slate-100 dark:bg-slate-800"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","1765","              <div className=""flex-1 overflow-auto"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","1914","              <div className=""flex-1 overflow-auto scrollbar-hide"">"
"C:\Users\USER\Downloads\BA0\BA0 (3)\BA0\client\src\pages\customers.tsx","1948","                    <div className=""flex-1 overflow-auto scrollbar-hide"">"
